DHSID,services_pois_count,retail_pois_count,health_pois_count,lodging_pois_count,landmark_pois_count,other_pois_count,education_pois_count,entertainment_pois_count,food_pois_count,all_pois_count
TG201300000295,0.0,0.0,0.0,1.0,22.0,0.0,0.0,2.0,0.0,25.0
TG201300000296,183.0,210.0,45.0,22.0,15.0,6.0,52.0,54.0,156.0,743.0
TG201300000297,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
TG201300000298,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,9.0
TG201300000299,0.0,2.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,10.0
TG201300000300,6.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,16.0
TG201300000301,182.0,121.0,24.0,12.0,3.0,0.0,45.0,32.0,166.0,585.0
TG201300000302,6.0,4.0,2.0,4.0,8.0,0.0,4.0,13.0,9.0,50.0
TG201300000303,1.0,3.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,11.0
TG201300000304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
TG201300000305,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0
TG201300000306,38.0,25.0,15.0,11.0,1.0,0.0,38.0,30.0,56.0,214.0
TG201300000307,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
TG201300000308,8.0,37.0,4.0,10.0,0.0,0.0,14.0,3.0,17.0,93.0
TG201300000309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TG201300000310,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TG201300000311,132.0,200.0,18.0,41.0,7.0,0.0,42.0,33.0,137.0,610.0
TG201300000312,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0
TG201300000313,2.0,1.0,2.0,0.0,0.0,0.0,3.0,5.0,0.0,13.0
TG201300000314,77.0,70.0,15.0,56.0,7.0,0.0,36.0,33.0,74.0,368.0
TG201300000315,3.0,68.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,81.0
TG201300000316,13.0,5.0,2.0,4.0,1.0,0.0,7.0,1.0,8.0,41.0
TG201300000317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TG201300000318,218.0,228.0,38.0,66.0,14.0,0.0,81.0,60.0,227.0,932.0
TG201300000319,2.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,1.0,13.0
TG201300000320,13.0,7.0,3.0,0.0,0.0,0.0,22.0,0.0,1.0,46.0
TG201300000321,8.0,1.0,2.0,0.0,3.0,0.0,4.0,4.0,0.0,22.0
TG201300000322,383.0,241.0,45.0,25.0,7.0,0.0,71.0,59.0,272.0,1103.0
TG201300000323,297.0,298.0,56.0,44.0,17.0,6.0,76.0,69.0,272.0,1135.0
TG201300000324,43.0,31.0,10.0,29.0,4.0,0.0,17.0,29.0,36.0,199.0
TG201300000325,185.0,175.0,24.0,49.0,12.0,0.0,72.0,67.0,169.0,753.0
TG201300000326,24.0,16.0,4.0,3.0,1.0,0.0,9.0,11.0,35.0,103.0
TG201300000327,310.0,233.0,45.0,28.0,7.0,2.0,59.0,44.0,298.0,1026.0
TG201300000328,13.0,3.0,4.0,0.0,3.0,0.0,21.0,0.0,0.0,44.0
TG201300000329,72.0,79.0,14.0,29.0,7.0,0.0,27.0,22.0,87.0,337.0
TG201300000330,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,7.0
